fe,fmu,ftau,chi2,ndof,shape_normalized
0.6666666667,0.1,0.23333333333333334,0.019877347945428274,69,True
0.6666666667,0.1333333333,0.2,0.030790175174892555,69,True
0.6666666667,0.1666666667,0.16666666666666666,0.05142188250162064,69,True
0.6666666667,0.2,0.13333333333333333,0.08852633387605431,69,True
0.6666666667,0.2333333333,0.1,0.1547715521661953,69,True
0.6666666667,0.2666666667,0.06666666666666667,0.27569371524091385,69,True
0.6666666667,0.3,0.03333333333333333,0.5079613544969844,69,True
0.6666666667,0.3333333333,0.0,0.9953645457892578,69,True
0.7,0.0,0.3,0.016576394531317096,69,True
0.7,0.0333333333,0.26666666666666666,0.0179054753997298,69,True
0.7,0.0666666667,0.23333333333333334,0.022840249537127558,69,True
0.7,0.1,0.2,0.03357695648243971,69,True
0.7,0.1333333333,0.16666666666666666,0.05384074910301911,69,True
0.7,0.1666666667,0.13333333333333333,0.09023187890748115,69,True
0.7,0.2,0.1,0.15511055809511895,69,True
0.7,0.2333333333,0.06666666666666667,0.2733428307090604,69,True
0.7,0.2666666667,0.03333333333333333,0.49996575083468564,69,True
0.7,0.3,0.0,0.9741197733189155,69,True
0.7333333333,0.0,0.26666666666666666,0.021304923076762995,69,True
0.7333333333,0.0333333333,0.23333333333333334,0.02624679474186672,69,True
0.7333333333,0.0666666667,0.2,0.03690455706479576,69,True
0.7333333333,0.1,0.16666666666666666,0.05693360742490132,69,True
0.7333333333,0.1333333333,0.13333333333333333,0.0928009474487348,69,True
0.7333333333,0.1666666667,0.1,0.1565961695398068,69,True
0.7333333333,0.2,0.06666666666666667,0.27258924328540973,69,True
0.7333333333,0.2333333333,0.03333333333333333,0.49435144437492495,69,True
0.7333333333,0.2666666667,0.0,0.9568113113320468,69,True
0.7666666667,0.0,0.23333333333333334,0.030091629574281745,69,True
0.7666666667,0.0333333333,0.2,0.04076581405639668,69,True
0.7666666667,0.0666666667,0.16666666666666666,0.060690567789614736,69,True
0.7666666667,0.1,0.13333333333333333,0.09621933880160471,69,True
0.7666666667,0.1333333333,0.1,0.1592069460064911,69,True
0.7666666667,0.1666666667,0.06666666666666667,0.273398354438688,69,True
0.7666666667,0.2,0.03333333333333333,0.49105718910667057,69,True
0.7666666667,0.2333333333,0.0,0.9433147249530269,69,True
0.8,0.0,0.2,0.04515365851077849,69,True
0.8,0.0333333333,0.16666666666666666,0.06510188440434243,69,True
0.8,0.0666666667,0.13333333333333333,0.10047308422415231,69,True
0.8,0.1,0.1,0.1629218464038254,69,True
0.8,0.1333333333,0.06666666666666667,0.2757363149509716,69,True
0.8,0.1666666667,0.03333333333333333,0.4900233226575001,69,True
0.8,0.2,0.0,0.9335095697807679,69,True
0.8333333333,0.0,0.16666666666666666,0.07015795313863403,69,True
0.8333333333,0.0333333333,0.13333333333333333,0.10554844291167097,69,True
0.8333333333,0.0666666667,0.1,0.1677202208488639,69,True
0.8333333333,0.1,0.06666666666666667,0.2795700071776024,69,True
0.8333333333,0.1333333333,0.03333333333333333,0.491191721189976,69,True
0.8333333333,0.1666666667,0.0,0.927279249514584,69,True
0.8666666667,0.0,0.13333333333333333,0.1114318978264051,69,True
0.8666666667,0.0333333333,0.1,0.17358180260776968,69,True
0.8666666667,0.0666666667,0.06666666666666667,0.2848670273017104,69,True
0.8666666667,0.1,0.03333333333333333,0.49450575541071246,69,True
0.8666666667,0.1333333333,0.0,0.9245108796686898,69,True
0.9,0.0,0.1,0.18048670016376647,69,True
0.9,0.0333333333,0.06666666666666667,0.2915956682984938,69,True
0.9,0.0666666667,0.03333333333333333,0.49991024775836046,69,True
0.9,0.1,0.0,0.9250951565172639,69,True
0.9333333333,0.0,0.06666666666666667,0.29972490356735354,69,True
0.9333333333,0.0333333333,0.03333333333333333,0.5073514314956143,69,True
0.9333333333,0.0666666667,0.0,0.9289262311968417,69,True
0.9666666667,0.0,0.03333333333333333,0.5167769107240012,69,True
0.9666666667,0.0333333333,0.0,0.9359015888815054,69,True
1.0,0.0,0.0,0.9459219325199647,69,True
